mode: set
github.com/number571/go-peer/internal/base64/base64.go:8.56,9.19 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:70.39,74.2 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:77.35,79.2 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:23.40,24.30 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:24.30,25.36 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:27.2,28.16 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:28.16,29.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:31.2,33.3 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:36.55,46.2 7 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:48.55,50.27 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:50.27,52.3 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:54.2,58.15 4 1
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 0
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 0
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.46,11.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:14.2,14.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:17.60,18.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:18.52,20.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:21.2,21.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:8.46,10.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:10.16,12.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:13.2,13.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:16.60,17.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:17.52,19.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:20.2,20.12 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:7.42,9.30 2 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:9.30,10.17 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:10.17,11.12 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:13.3,13.20 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.2,15.33 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.33,17.3 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:18.2,18.17 1 0
github.com/number571/go-peer/pkg/client/message/message.go:37.71,41.26 3 1
github.com/number571/go-peer/pkg/client/message/message.go:42.14,43.14 1 1
github.com/number571/go-peer/pkg/client/message/message.go:44.14,45.22 1 1
github.com/number571/go-peer/pkg/client/message/message.go:46.10,47.29 1 1
github.com/number571/go-peer/pkg/client/message/message.go:50.2,51.13 2 1
github.com/number571/go-peer/pkg/client/message/message.go:51.13,53.3 1 1
github.com/number571/go-peer/pkg/client/message/message.go:55.2,55.67 1 1
github.com/number571/go-peer/pkg/client/message/message.go:55.67,57.3 1 1
github.com/number571/go-peer/pkg/client/message/message.go:59.2,59.26 1 1
github.com/number571/go-peer/pkg/client/message/message.go:60.14,61.37 1 1
github.com/number571/go-peer/pkg/client/message/message.go:62.14,65.26 3 1
github.com/number571/go-peer/pkg/client/message/message.go:65.26,67.4 1 1
github.com/number571/go-peer/pkg/client/message/message.go:70.2,70.25 1 1
github.com/number571/go-peer/pkg/client/message/message.go:70.25,72.3 1 1
github.com/number571/go-peer/pkg/client/message/message.go:74.2,74.17 1 1
github.com/number571/go-peer/pkg/client/message/message.go:77.39,79.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:81.39,83.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:85.37,87.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:89.37,91.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:93.37,95.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:97.40,99.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:101.37,109.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:111.38,119.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:121.50,124.9 3 1
github.com/number571/go-peer/pkg/client/message/message.go:132.49,133.15 1 1
github.com/number571/go-peer/pkg/client/message/message.go:134.10,135.14 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:13.46,18.2 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:20.45,21.25 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:21.25,22.31 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:24.2,24.30 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:24.30,25.36 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:27.2,27.10 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:30.45,32.2 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:34.50,36.2 1 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:21.44,27.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:29.43,31.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:33.42,35.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:18.61,24.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:26.47,28.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:30.46,32.2 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:15.13,16.35 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:16.35,17.41 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:28.25,30.2 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:33.46,36.16 3 1
github.com/number571/go-peer/pkg/crypto/random/random.go:36.16,37.13 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:39.2,39.14 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:57.47,62.30 4 1
github.com/number571/go-peer/pkg/crypto/random/random.go:62.30,64.3 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:66.2,66.24 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:70.39,74.2 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:77.35,79.2 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:23.40,24.30 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:27.2,28.16 2 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:28.16,29.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:31.2,33.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:36.55,46.2 7 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:48.55,50.27 2 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:50.27,52.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:54.2,58.15 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 0
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 1
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 1
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 1
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.46,11.16 2 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:14.2,14.12 1 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:17.60,18.52 1 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:18.52,20.3 1 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:21.2,21.12 1 1
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:8.46,10.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:10.16,12.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:13.2,13.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:16.60,17.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:17.52,19.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:20.2,20.12 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:7.42,9.30 2 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:9.30,10.17 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:10.17,11.12 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:13.3,13.20 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.2,15.33 1 1
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.33,17.3 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:18.2,18.17 1 1
github.com/number571/go-peer/test/utils/testutils.go:8.57,10.25 2 0
github.com/number571/go-peer/test/utils/testutils.go:10.25,12.29 2 0
github.com/number571/go-peer/test/utils/testutils.go:12.29,14.12 2 0
github.com/number571/go-peer/test/utils/testutils.go:16.3,16.13 1 0
github.com/number571/go-peer/test/utils/testutils.go:18.2,18.15 1 0
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:19.61,24.2 1 1
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:26.54,34.2 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:15.13,16.35 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:16.35,17.41 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:28.25,30.2 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:33.46,36.16 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:36.16,37.13 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:39.2,39.14 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:57.47,62.30 4 0
github.com/number571/go-peer/pkg/crypto/random/random.go:62.30,64.3 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:66.2,66.24 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:70.39,74.2 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:77.35,79.2 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:23.40,24.30 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:27.2,28.16 2 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:28.16,29.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:31.2,33.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:36.55,46.2 7 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:48.55,50.27 2 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:50.27,52.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:54.2,58.15 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 0
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 1
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 0
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.46,11.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:14.2,14.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:17.60,18.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:18.52,20.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:21.2,21.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:8.46,10.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:10.16,12.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:13.2,13.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:16.60,17.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:17.52,19.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:20.2,20.12 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:7.42,9.30 2 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:9.30,10.17 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:10.17,11.12 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:13.3,13.20 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.2,15.33 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.33,17.3 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:18.2,18.17 1 0
github.com/number571/go-peer/test/utils/testutils.go:8.57,10.25 2 0
github.com/number571/go-peer/test/utils/testutils.go:10.25,12.29 2 0
github.com/number571/go-peer/test/utils/testutils.go:12.29,14.12 2 0
github.com/number571/go-peer/test/utils/testutils.go:16.3,16.13 1 0
github.com/number571/go-peer/test/utils/testutils.go:18.2,18.15 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:21.44,27.2 3 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:29.43,31.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:33.42,35.2 1 1
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:18.61,24.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:26.47,28.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:30.46,32.2 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:25.41,26.28 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:26.28,27.23 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:29.2,31.3 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:36.76,44.29 4 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:44.29,46.3 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:48.2,53.43 5 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:53.43,54.21 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:54.21,56.65 2 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:56.65,57.12 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:58.19,59.12 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:60.13,67.35 4 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:67.35,70.7 2 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:76.2,78.15 3 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:82.72,99.2 8 1
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 1
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 1
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 0
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.46,11.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:14.2,14.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:17.60,18.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:18.52,20.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:21.2,21.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:8.46,10.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:10.16,12.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:13.2,13.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:16.60,17.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:17.52,19.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:20.2,20.12 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:7.42,9.30 2 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:9.30,10.17 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:10.17,11.12 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:13.3,13.20 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.2,15.33 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:15.33,17.3 1 0
github.com/number571/go-peer/pkg/utils/merge_errors.go:18.2,18.17 1 0
github.com/number571/go-peer/test/utils/testutils.go:8.57,10.25 2 0
github.com/number571/go-peer/test/utils/testutils.go:10.25,12.29 2 0
github.com/number571/go-peer/test/utils/testutils.go:12.29,14.12 2 0
github.com/number571/go-peer/test/utils/testutils.go:16.3,16.13 1 0
github.com/number571/go-peer/test/utils/testutils.go:18.2,18.15 1 0
github.com/number571/go-peer/pkg/client/client.go:30.79,31.50 1 1
github.com/number571/go-peer/pkg/client/client.go:31.50,32.45 1 1
github.com/number571/go-peer/pkg/client/client.go:35.2,47.51 4 1
github.com/number571/go-peer/pkg/client/client.go:47.51,48.54 1 1
github.com/number571/go-peer/pkg/client/client.go:51.2,51.15 1 1
github.com/number571/go-peer/pkg/client/client.go:55.44,57.33 2 1
github.com/number571/go-peer/pkg/client/client.go:57.33,59.3 1 1
github.com/number571/go-peer/pkg/client/client.go:60.2,60.35 1 1
github.com/number571/go-peer/pkg/client/client.go:64.50,66.2 1 1
github.com/number571/go-peer/pkg/client/client.go:69.52,71.2 1 1
github.com/number571/go-peer/pkg/client/client.go:74.51,76.2 1 1
github.com/number571/go-peer/pkg/client/client.go:80.109,86.31 2 1
github.com/number571/go-peer/pkg/client/client.go:86.31,95.3 1 1
github.com/number571/go-peer/pkg/client/client.go:97.2,101.8 1 1
github.com/number571/go-peer/pkg/client/client.go:104.117,141.2 6 1
github.com/number571/go-peer/pkg/client/client.go:145.103,147.47 1 1
github.com/number571/go-peer/pkg/client/client.go:147.47,149.3 1 1
github.com/number571/go-peer/pkg/client/client.go:152.2,153.20 2 1
github.com/number571/go-peer/pkg/client/client.go:153.20,155.3 1 1
github.com/number571/go-peer/pkg/client/client.go:158.2,163.19 4 1
github.com/number571/go-peer/pkg/client/client.go:163.19,165.3 1 1
github.com/number571/go-peer/pkg/client/client.go:166.2,166.49 1 1
github.com/number571/go-peer/pkg/client/client.go:166.49,168.3 1 0
github.com/number571/go-peer/pkg/client/client.go:171.2,173.27 3 1
github.com/number571/go-peer/pkg/client/client.go:173.27,175.3 1 0
github.com/number571/go-peer/pkg/client/client.go:178.2,180.41 3 1
github.com/number571/go-peer/pkg/client/client.go:180.41,182.3 1 1
github.com/number571/go-peer/pkg/client/client.go:185.2,197.31 4 1
github.com/number571/go-peer/pkg/client/client.go:197.31,199.3 1 1
github.com/number571/go-peer/pkg/client/client.go:203.2,204.37 2 1
github.com/number571/go-peer/pkg/client/client.go:204.37,206.3 1 1
github.com/number571/go-peer/pkg/client/client.go:209.2,210.16 2 1
github.com/number571/go-peer/pkg/client/client.go:210.16,212.3 1 0
github.com/number571/go-peer/pkg/client/client.go:215.2,215.25 1 1
github.com/number571/go-peer/pkg/client/message/message.go:37.71,41.26 3 0
github.com/number571/go-peer/pkg/client/message/message.go:42.14,43.14 1 0
github.com/number571/go-peer/pkg/client/message/message.go:44.14,45.22 1 0
github.com/number571/go-peer/pkg/client/message/message.go:46.10,47.29 1 0
github.com/number571/go-peer/pkg/client/message/message.go:50.2,51.13 2 0
github.com/number571/go-peer/pkg/client/message/message.go:51.13,53.3 1 0
github.com/number571/go-peer/pkg/client/message/message.go:55.2,55.67 1 0
github.com/number571/go-peer/pkg/client/message/message.go:55.67,57.3 1 0
github.com/number571/go-peer/pkg/client/message/message.go:59.2,59.26 1 0
github.com/number571/go-peer/pkg/client/message/message.go:60.14,61.37 1 0
github.com/number571/go-peer/pkg/client/message/message.go:62.14,65.26 3 0
github.com/number571/go-peer/pkg/client/message/message.go:65.26,67.4 1 0
github.com/number571/go-peer/pkg/client/message/message.go:70.2,70.25 1 0
github.com/number571/go-peer/pkg/client/message/message.go:70.25,72.3 1 0
github.com/number571/go-peer/pkg/client/message/message.go:74.2,74.17 1 0
github.com/number571/go-peer/pkg/client/message/message.go:77.39,79.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:81.39,83.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:85.37,87.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:89.37,91.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:93.37,95.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:97.40,99.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:101.37,109.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:111.38,119.2 1 0
github.com/number571/go-peer/pkg/client/message/message.go:121.50,124.9 3 1
github.com/number571/go-peer/pkg/client/message/message.go:132.49,133.15 1 1
github.com/number571/go-peer/pkg/client/message/message.go:134.10,135.14 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:13.46,18.2 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:20.45,21.25 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:21.25,22.31 1 0
github.com/number571/go-peer/pkg/client/message/settings.go:24.2,24.30 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/client/message/settings.go:27.2,27.10 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:30.45,32.2 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:34.50,36.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:36.55,41.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:44.43,46.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:46.16,47.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:49.2,49.31 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:52.52,53.30 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:54.14,56.21 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:56.21,58.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:59.3,59.32 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:60.14,67.36 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:67.36,69.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:70.3,72.36 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:72.36,74.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:75.3,78.17 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:78.17,80.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:81.3,81.32 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:82.10,83.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:87.56,89.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:91.53,93.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:95.43,97.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:99.40,101.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:103.41,105.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:107.40,109.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:112.58,114.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:114.16,116.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:117.2,117.13 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:121.64,123.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:123.16,125.3 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:126.2,126.13 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:130.57,132.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:134.58,136.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:136.16,138.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:139.2,139.18 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:151.51,156.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:158.49,159.29 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:160.14,162.17 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:162.17,164.4 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:165.3,165.27 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:166.14,173.36 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:173.36,175.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:176.3,178.36 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:178.36,180.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:181.3,184.17 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:184.17,186.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:187.3,187.31 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:188.10,189.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:193.55,195.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:197.50,199.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:201.66,203.2 1 1
